MoleculeId,PredictedProbability
2401,0.6
2402,0.2
2403,0.6
2404,0.8
2405,1
2406,0.8
2407,0.4
2408,1
2409,1
2410,0.4
2411,1
2412,0.4
2413,0.6
2414,0
2415,0.2
2416,0.4
2417,0.6
2418,0.6
2419,0.4
2420,0.2
2421,0.4
2422,0.6
2423,0.2
2424,0.8
2425,0.6
2426,0.6
2427,0
2428,1
2429,0.4
2430,1
2431,0.6
2432,0.6
2433,0.4
2434,0.6
2435,0.4
2436,1
2437,0
2438,0.4
2439,1
2440,1
2441,1
2442,0
2443,0
2444,0.8
2445,0.8
2446,0.2
2447,1
2448,0
2449,0.2
2450,0
2451,0.8
2452,0
2453,0
2454,0.8
2455,0
2456,0
2457,0.4
2458,0.2
2459,0.2
2460,1
2461,0.4
2462,1
2463,1
2464,1
2465,0.6
2466,1
2467,0.2
2468,0
2469,1
2470,0.4
2471,1
2472,0.2
2473,1
2474,0.4
2475,0.4
2476,1
2477,0
2478,0
2479,0.8
2480,1
2481,0
2482,0.8
2483,0
2484,0.2
2485,0.4
2486,1
2487,0
2488,0.6
2489,0.8
2490,0.4
2491,0.8
2492,1
2493,1
2494,0.2
2495,0.2
2496,0.2
2497,0.2
2498,0.4
2499,1
2500,0.6
2501,0.6
